Single-server queueing system

Mean interarrival time       1.111 minutes

Mean service time            1.000 minutes

Mean service time            1.000 minutes

Mean service time            1.000 minutes

Mean service time            1.000 minutes

Number of customers         300000


Mean system delay Node 1          9.0451



Mean system delay Node 2          8.9214



Mean system delay Node 3          8.4872



Mean system delay Node 4          8.8113


Time simulation ended   333743.156 minutes
